year,st_nm,heatwave_days,median_wbt
2000,Andhra Pradesh,16,22.9009195
2000,Arunanchal Pradesh,8,11.693512
2000,Assam,6,20.283526
2000,Bihar,7,23.032125
2000,Chandigarh,27,22.436865
2000,Chhattisgarh,20,22.695145
2000,Dadara & Nagar Havelli,6,20.962133
2000,Goa,4,19.644087
2000,Gujarat,20,23.029788500000002
2000,Haryana,34,23.793107
2000,Himachal Pradesh,19,11.038065
2000,Jammu & Kashmir,18,9.705632999999999
2000,Jharkhand,8,22.439638
2000,Karnataka,19,20.659153
2000,Kerala,6,19.071436
2000,Madhya Pradesh,18,22.5558015
2000,Maharashtra,9,22.140202
2000,Manipur,3,16.183918
2000,Meghalaya,9,17.658846
2000,Mizoram,4,18.3370885
2000,NCT of Delhi,31,23.915182
2000,Nagaland,3,16.480154
2000,Odisha,26,22.591258
2000,Puducherry,28,20.554209
2000,Punjab,36,24.324485000000003
2000,Rajasthan,39,23.777819
2000,Sikkim,8,5.6434593
2000,Tamil Nadu,21,21.663055
2000,Telangana,17,23.291857
2000,Tripura,4,20.749670000000002
2000,Uttar Pradesh,19,23.388569
2000,Uttarakhand,15,12.780775
2000,West Bengal,8,21.509138
2001,Andaman & Nicobar Island,26,17.0788625
2001,Andhra Pradesh,20,22.679108499999998
2001,Arunanchal Pradesh,17,12.396418
2001,Assam,7,19.547613
2001,Bihar,5,23.027893
2001,Chandigarh,18,21.861861
2001,Chhattisgarh,22,22.91903
2001,Dadara & Nagar Havelli,8,21.290508
2001,Goa,3,19.366161
2001,Gujarat,12,23.625232500000003
2001,Haryana,20,23.656543
2001,Himachal Pradesh,26,11.529877500000001
2001,Jammu & Kashmir,27,10.142004
2001,Jharkhand,10,22.3152895
2001,Karnataka,16,20.665346
2001,Kerala,10,19.120110500000003
2001,Madhya Pradesh,16,22.9641045
2001,Maharashtra,13,22.30877
2001,Meghalaya,3,17.646538
2001,Mizoram,4,18.0382
2001,NCT of Delhi,21,23.950277
2001,Nagaland,7,16.497246
2001,Odisha,20,23.1674595
2001,Puducherry,32,20.8453805
2001,Punjab,21,23.832802
2001,Rajasthan,22,24.125187
2001,Sikkim,18,5.4553220499999995
2001,Tamil Nadu,18,21.7134525
2001,Telangana,20,23.5268315
2001,Tripura,4,20.387887
2001,Uttar Pradesh,9,22.941074
2001,Uttarakhand,12,12.813184
2001,West Bengal,8,21.675734
2002,Andaman & Nicobar Island,35,16.954586
2002,Andhra Pradesh,28,22.747946499999998
2002,Arunanchal Pradesh,13,11.822884
2002,Assam,7,20.228926
2002,Bihar,10,23.404058499999998
2002,Chandigarh,35,22.09462
2002,Chhattisgarh,31,22.89129
2002,Dadara & Nagar Havelli,33,21.733387
2002,Goa,20,19.95541
2002,Gujarat,33,23.128954
2002,Haryana,56,23.812186
2002,Himachal Pradesh,33,11.245923
2002,Jammu & Kashmir,19,10.131773
2002,Jharkhand,26,22.262961500000003
2002,Karnataka,23,21.060892
2002,Kerala,23,19.324709
2002,Madhya Pradesh,42,22.8110885
2002,Maharashtra,29,22.211918
2002,Manipur,4,16.2016265
2002,Meghalaya,6,17.793998000000002
2002,Mizoram,5,18.54153
2002,NCT of Delhi,51,24.088388
2002,Nagaland,6,16.5181695
2002,Odisha,32,23.367911
2002,Puducherry,27,20.53846
2002,Punjab,47,24.116772
2002,Rajasthan,39,24.600357
2002,Sikkim,8,5.280628699999999
2002,Tamil Nadu,20,21.657606
2002,Telangana,26,23.405079999999998
2002,Tripura,2,20.921575
2002,Uttar Pradesh,44,23.3085405
2002,Uttarakhand,26,13.1083725
2002,West Bengal,13,21.68261
2003,Andaman & Nicobar Island,34,17.0839255
2003,Andhra Pradesh,44,23.557088
2003,Arunanchal Pradesh,10,11.9232495
2003,Assam,9,20.545301
2003,Bihar,24,23.318204
2003,Chandigarh,20,22.743812499999997
2003,Chhattisgarh,29,23.064735
2003,Dadara & Nagar Havelli,16,21.1158705
2003,Goa,16,19.841142
2003,Gujarat,24,23.169393499999998
2003,Haryana,19,24.379223
2003,Himachal Pradesh,36,11.179987
2003,Jammu & Kashmir,27,10.112662
2003,Jharkhand,41,22.248003
2003,Karnataka,44,20.710245
2003,Kerala,10,19.009828499999998
2003,Madhya Pradesh,30,22.615447
2003,Maharashtra,29,22.203829
2003,Manipur,8,16.7013075
2003,Meghalaya,11,17.767807
2003,Mizoram,11,19.157906
2003,NCT of Delhi,20,24.4705075
2003,Nagaland,8,16.749519
2003,Odisha,47,23.611229
2003,Puducherry,33,20.677053
2003,Punjab,22,24.330859
2003,Rajasthan,27,24.739838
2003,Sikkim,13,5.5329447
2003,Tamil Nadu,35,21.984304
2003,Telangana,48,23.339055000000002
2003,Tripura,11,20.94258
2003,Uttar Pradesh,26,23.788835499999998
2003,Uttarakhand,25,13.166073
2003,West Bengal,30,22.040453
2004,Andaman & Nicobar Island,23,17.281067
2004,Andhra Pradesh,13,23.111437
2004,Arunanchal Pradesh,1,11.650556
2004,Bihar,20,23.8421785
2004,Chandigarh,21,22.433615
2004,Chhattisgarh,28,22.3984485
2004,Dadara & Nagar Havelli,19,21.2501
2004,Goa,13,20.07959
2004,Gujarat,19,23.174126
2004,Haryana,28,23.8629205
2004,Himachal Pradesh,27,11.520353
2004,Jammu & Kashmir,24,10.176252
2004,Jharkhand,23,22.665817
2004,Karnataka,17,20.636673
2004,Kerala,29,19.735624
2004,Madhya Pradesh,27,22.439283
2004,Maharashtra,16,21.9377605
2004,Meghalaya,1,18.155998
2004,Mizoram,9,18.17389
2004,NCT of Delhi,29,23.981512
2004,Nagaland,1,15.901244
2004,Odisha,26,22.9755915
2004,Puducherry,7,20.84377
2004,Punjab,24,23.8622495
2004,Rajasthan,34,23.700991000000002
2004,Sikkim,5,5.3172665
2004,Tamil Nadu,24,21.745249
2004,Telangana,14,23.1212685
2004,Tripura,10,20.537848500000003
2004,Uttar Pradesh,25,23.793106
2004,Uttarakhand,21,13.233118
2004,West Bengal,27,22.58556
2005,Andaman & Nicobar Island,31,17.160439
2005,Andhra Pradesh,32,23.253747
2005,Arunanchal Pradesh,13,11.634387
2005,Assam,18,20.064189
2005,Bihar,35,24.883322
2005,Chandigarh,12,23.035145
2005,Chhattisgarh,35,23.483107
2005,Dadara & Nagar Havelli,14,21.235017
2005,Goa,14,19.8306885
2005,Gujarat,28,23.138235
2005,Haryana,16,24.3204615
2005,Himachal Pradesh,15,11.034453
2005,Jammu & Kashmir,10,9.795356
2005,Jharkhand,41,23.467249
2005,Karnataka,23,20.56239
2005,Kerala,39,19.280516
2005,Madhya Pradesh,31,22.621744
2005,Maharashtra,28,22.157953
2005,Manipur,8,16.938334500000003
2005,Meghalaya,14,17.485843
2005,Mizoram,20,18.441685
2005,NCT of Delhi,22,23.7925245
2005,Nagaland,13,16.101706
2005,Odisha,40,23.849413
2005,Puducherry,33,20.517822
2005,Punjab,12,25.119498
2005,Rajasthan,22,24.0815905
2005,Sikkim,14,5.3802845
2005,Tamil Nadu,24,22.0271835
2005,Telangana,34,23.422024999999998
2005,Tripura,7,20.593815
2005,Uttar Pradesh,31,23.71186
2005,Uttarakhand,31,13.112765
2005,West Bengal,42,22.697670000000002
2006,Andaman & Nicobar Island,1,16.662287
2006,Andhra Pradesh,22,22.7995195
2006,Arunanchal Pradesh,24,12.124528
2006,Assam,20,20.3440965
2006,Bihar,22,23.1456175
2006,Chandigarh,35,21.948292
2006,Chhattisgarh,19,22.538893
2006,Dadara & Nagar Havelli,11,21.217958
2006,Goa,4,19.634138999999998
2006,Gujarat,19,23.399162
2006,Haryana,32,23.886702999999997
2006,Himachal Pradesh,14,11.936015000000001
2006,Jammu & Kashmir,19,10.4912
2006,Jharkhand,14,21.9205655
2006,Karnataka,33,20.417004
2006,Kerala,13,19.102776
2006,Madhya Pradesh,28,22.3989735
2006,Maharashtra,19,22.262161
2006,Manipur,7,16.687449
2006,Meghalaya,15,17.904737
2006,Mizoram,18,18.441349000000002
2006,NCT of Delhi,28,24.0820955
2006,Nagaland,15,16.468397
2006,Odisha,15,22.481754
2006,Puducherry,15,20.46375
2006,Punjab,30,23.767815499999998
2006,Rajasthan,27,23.890574
2006,Sikkim,34,5.54668355
2006,Tamil Nadu,22,21.925711
2006,Telangana,16,23.55838
2006,Tripura,21,21.112698
2006,Uttar Pradesh,19,23.04746
2006,Uttarakhand,17,13.042083
2006,West Bengal,18,21.868796500000002
2007,Andaman & Nicobar Island,21,16.756346
2007,Andhra Pradesh,26,23.0239425
2007,Arunanchal Pradesh,17,12.195159
2007,Assam,23,20.250853
2007,Bihar,27,23.69241
2007,Chandigarh,36,21.629797
2007,Chhattisgarh,31,22.409433
2007,Dadara & Nagar Havelli,22,21.665066000000003
2007,Goa,17,19.803204
2007,Gujarat,35,23.008335
2007,Haryana,19,24.370296
2007,Himachal Pradesh,18,11.5785845
2007,Jammu & Kashmir,22,10.6904235
2007,Jharkhand,19,22.67054
2007,Karnataka,28,20.435252
2007,Kerala,31,19.84356
2007,Madhya Pradesh,28,22.540066
2007,Maharashtra,28,21.9828435
2007,Manipur,12,16.620704500000002
2007,Meghalaya,21,18.022821
2007,Mizoram,14,18.5233475
2007,NCT of Delhi,21,23.878197
2007,Nagaland,17,16.709972
2007,Odisha,25,22.646084
2007,Puducherry,25,20.527905
2007,Punjab,22,23.955605
2007,Rajasthan,26,23.685504
2007,Sikkim,31,5.793493
2007,Tamil Nadu,26,21.884676
2007,Telangana,29,23.207987
2007,Tripura,13,21.219261
2007,Uttar Pradesh,15,23.780783
2007,Uttarakhand,19,12.9710865
2007,West Bengal,24,22.592755500000003
2008,Andaman & Nicobar Island,2,16.818946
2008,Andhra Pradesh,28,23.031059
2008,Arunanchal Pradesh,10,11.951241
2008,Assam,7,20.535847
2008,Bihar,31,23.264944
2008,Chandigarh,3,21.109114
2008,Chhattisgarh,11,22.520714
2008,Dadara & Nagar Havelli,18,21.138371
2008,Goa,11,19.743145
2008,Gujarat,10,22.959099000000002
2008,Haryana,1,23.928583
2008,Himachal Pradesh,22,10.640884
2008,Jammu & Kashmir,24,9.621766000000001
2008,Jharkhand,23,22.103363
2008,Karnataka,20,20.3412145
2008,Kerala,7,18.99232
2008,Madhya Pradesh,8,21.80559
2008,Maharashtra,16,21.9251165
2008,Manipur,6,15.975496
2008,Meghalaya,8,17.617265500000002
2008,Mizoram,23,18.978777
2008,NCT of Delhi,1,24.457771
2008,Nagaland,10,16.067708
2008,Odisha,34,22.527285499999998
2008,Puducherry,19,20.404984
2008,Punjab,5,22.987219
2008,Rajasthan,6,23.0413485
2008,Sikkim,11,5.276318
2008,Tamil Nadu,22,21.7051315
2008,Telangana,15,22.91768
2008,Tripura,20,21.180594
2008,Uttar Pradesh,8,22.663317
2008,Uttarakhand,14,12.9373005
2008,West Bengal,32,22.0032675
2009,Andaman & Nicobar Island,12,16.871859
2009,Andhra Pradesh,28,22.978059000000002
2009,Arunanchal Pradesh,26,11.6066085
2009,Assam,28,20.5404235
2009,Bihar,27,23.898352
2009,Chandigarh,24,22.181168
2009,Chhattisgarh,39,22.919733
2009,Dadara & Nagar Havelli,25,21.709074
2009,Goa,16,19.9527465
2009,Gujarat,28,22.9595215
2009,Haryana,34,23.8988755
2009,Himachal Pradesh,35,11.091626
2009,Jammu & Kashmir,28,10.03422375
2009,Jharkhand,29,22.562355
2009,Karnataka,27,20.773605
2009,Kerala,26,19.976003
2009,Madhya Pradesh,39,22.726364
2009,Maharashtra,28,21.8081035
2009,Manipur,32,16.565490500000003
2009,Meghalaya,35,17.595316
2009,Mizoram,26,18.4618535
2009,NCT of Delhi,36,24.027956000000003
2009,Nagaland,33,16.54527
2009,Odisha,52,23.06297
2009,Puducherry,20,20.379375500000002
2009,Punjab,29,23.740932
2009,Rajasthan,44,24.1466685
2009,Sikkim,19,5.7857738
2009,Tamil Nadu,33,21.872166
2009,Telangana,29,23.440893
2009,Tripura,30,20.7488805
2009,Uttar Pradesh,28,23.630499999999998
2009,Uttarakhand,33,13.152219
2009,West Bengal,35,22.626883
2010,Andaman & Nicobar Island,83,17.360313
2010,Andhra Pradesh,50,23.040221000000003
2010,Arunanchal Pradesh,8,12.096637999999999
2010,Assam,6,19.8398985
2010,Bihar,49,24.153288
2010,Chandigarh,24,22.7333215
2010,Chhattisgarh,44,23.2364685
2010,Dadara & Nagar Havelli,51,21.770264
2010,Goa,38,20.136639
2010,Gujarat,58,23.525877
2010,Haryana,30,24.075015999999998
2010,Himachal Pradesh,44,11.326829
2010,Jammu & Kashmir,28,9.707028000000001
2010,Jharkhand,45,23.23442
2010,Karnataka,50,20.864852499999998
2010,Kerala,44,19.8917635
2010,Madhya Pradesh,45,22.844513
2010,Maharashtra,49,22.608622
2010,Manipur,9,16.735203
2010,Meghalaya,7,17.480871
2010,Mizoram,19,18.586317
2010,NCT of Delhi,37,24.256826
2010,Nagaland,8,16.153287
2010,Odisha,52,23.453816500000002
2010,Puducherry,39,20.73614
2010,Punjab,22,24.4060375
2010,Rajasthan,38,24.2924505
2010,Sikkim,14,5.57532
2010,Tamil Nadu,59,22.173073
2010,Telangana,54,24.0260515
2010,Tripura,12,20.7088125
2010,Uttar Pradesh,45,23.839104
2010,Uttarakhand,41,13.237016
2010,West Bengal,52,22.691139999999997
2011,Andaman & Nicobar Island,4,16.8293525
2011,Andhra Pradesh,18,22.7691685
2011,Arunanchal Pradesh,22,11.707455249999999
2011,Assam,18,20.358186
2011,Bihar,13,22.707047
2011,Chandigarh,14,22.009026499999997
2011,Chhattisgarh,23,22.523495
2011,Dadara & Nagar Havelli,28,20.967063500000002
2011,Goa,11,19.699638
2011,Gujarat,25,22.969507
2011,Haryana,16,23.76143
2011,Himachal Pradesh,29,11.361812
2011,Jammu & Kashmir,35,10.436815
2011,Jharkhand,20,22.1389965
2011,Karnataka,3,20.235739
2011,Kerala,20,19.390708
2011,Madhya Pradesh,32,22.569572
2011,Maharashtra,24,22.0367955
2011,Manipur,14,16.569854499999998
2011,Meghalaya,18,17.93853
2011,Mizoram,10,18.095750000000002
2011,NCT of Delhi,13,24.1191
2011,Nagaland,10,16.5308105
2011,Odisha,14,22.378897000000002
2011,Puducherry,24,20.1844865
2011,Punjab,21,23.653803
2011,Rajasthan,30,24.146009
2011,Sikkim,12,5.349902849999999
2011,Tamil Nadu,22,21.4863165
2011,Telangana,17,23.339188
2011,Tripura,8,20.6798715
2011,Uttar Pradesh,18,23.261324000000002
2011,Uttarakhand,16,12.964611999999999
2011,West Bengal,13,21.243711
