year,st_nm,heatwave_days,median_wbt
2012,Andaman & Nicobar Island,21,16.926811
2012,Andhra Pradesh,33,23.270937
2012,Arunanchal Pradesh,21,12.0045805
2012,Assam,15,20.56868
2012,Bihar,49,24.655556
2012,Chandigarh,26,22.276972999999998
2012,Chhattisgarh,31,23.050896
2012,Dadara & Nagar Havelli,10,21.0021305
2012,Goa,10,19.60804
2012,Gujarat,20,23.020652
2012,Haryana,32,24.38805
2012,Himachal Pradesh,28,10.995897
2012,Jammu & Kashmir,10,10.010926000000001
2012,Jharkhand,41,23.535534
2012,Karnataka,18,20.3212155
2012,Kerala,39,19.401196
2012,Madhya Pradesh,29,22.330605
2012,Maharashtra,25,21.929491
2012,Manipur,28,16.670602
2012,Meghalaya,19,17.551052
2012,Mizoram,20,18.7285665
2012,NCT of Delhi,32,24.150768499999998
2012,Nagaland,18,16.353353499999997
2012,Odisha,36,23.654375
2012,Puducherry,31,20.438427
2012,Punjab,31,24.302816
2012,Rajasthan,31,23.854033
2012,Sikkim,6,5.508435
2012,Tamil Nadu,41,21.807104
2012,Telangana,36,23.560171
2012,Tripura,13,20.649115
2012,Uttar Pradesh,40,23.8399255
2012,Uttarakhand,39,13.168842
2012,West Bengal,57,22.704304
2013,Andaman & Nicobar Island,30,17.0912485
2013,Andhra Pradesh,30,23.076949
2013,Arunanchal Pradesh,32,12.0776185
2013,Assam,26,20.3921165
2013,Bihar,15,22.506409
2013,Chandigarh,21,22.615837
2013,Chhattisgarh,34,23.0077895
2013,Dadara & Nagar Havelli,14,21.6306095
2013,Goa,10,20.069650000000003
2013,Gujarat,30,23.0834885
2013,Haryana,23,24.228785
2013,Himachal Pradesh,21,11.501309
2013,Jammu & Kashmir,20,10.9370405
2013,Jharkhand,25,22.370178
2013,Karnataka,27,20.719585
2013,Kerala,38,19.0295585
2013,Madhya Pradesh,26,22.748545
2013,Maharashtra,30,22.131905500000002
2013,Manipur,23,16.558706
2013,Meghalaya,28,17.754863999999998
2013,Mizoram,15,18.38105
2013,NCT of Delhi,22,24.376218
2013,Nagaland,22,16.8595525
2013,Odisha,31,23.32509
2013,Puducherry,32,20.598655
2013,Punjab,28,24.4361165
2013,Rajasthan,23,24.127413
2013,Sikkim,18,5.415614250000001
2013,Tamil Nadu,49,22.16291
2013,Telangana,31,24.014385
2013,Tripura,31,20.747578
2013,Uttar Pradesh,24,23.9284075
2013,Uttarakhand,19,13.61205
2013,West Bengal,16,22.305319
2014,Andaman & Nicobar Island,22,17.2946675
2014,Andhra Pradesh,34,22.914724
2014,Arunanchal Pradesh,31,11.500742
2014,Assam,32,19.7192735
2014,Bihar,38,23.562699000000002
2014,Chandigarh,29,22.456686
2014,Chhattisgarh,23,23.663742
2014,Dadara & Nagar Havelli,58,21.5544425
2014,Goa,28,20.1125
2014,Gujarat,35,23.809122
2014,Haryana,35,24.083828
2014,Himachal Pradesh,21,11.479761
2014,Jammu & Kashmir,22,10.3487685
2014,Jharkhand,24,22.9962005
2014,Karnataka,28,20.766038
2014,Kerala,34,20.070661
2014,Madhya Pradesh,22,23.731883500000002
2014,Maharashtra,33,22.419613
2014,Manipur,29,16.541512
2014,Meghalaya,26,17.433386
2014,Mizoram,35,18.82335
2014,NCT of Delhi,39,24.002668
2014,Nagaland,14,16.193298499999997
2014,Odisha,33,22.898352
2014,Puducherry,56,20.636141
2014,Punjab,34,24.313359
2014,Rajasthan,38,24.129569
2014,Sikkim,17,5.3058157
2014,Tamil Nadu,66,22.0685305
2014,Telangana,23,23.755669
2014,Tripura,39,21.197681
2014,Uttar Pradesh,39,23.70503
2014,Uttarakhand,35,13.201224
2014,West Bengal,47,22.867762
2015,Andaman & Nicobar Island,30,16.938148499999997
2015,Andhra Pradesh,22,23.626528999999998
2015,Arunanchal Pradesh,21,11.970522
2015,Assam,16,20.271864
2015,Bihar,31,23.521444
2015,Chandigarh,28,22.028092
2015,Chhattisgarh,27,24.041744
2015,Dadara & Nagar Havelli,48,21.3720955
2015,Goa,21,19.762585
2015,Gujarat,45,23.770956
2015,Haryana,17,24.140396
2015,Himachal Pradesh,39,10.938225
2015,Jammu & Kashmir,34,10.00526
2015,Jharkhand,31,23.493242
2015,Karnataka,25,20.718279
2015,Kerala,17,19.613169
2015,Madhya Pradesh,43,22.833672
2015,Maharashtra,44,22.5360125
2015,Manipur,16,16.344428
2015,Meghalaya,13,17.746868
2015,Mizoram,17,18.8482
2015,NCT of Delhi,16,24.2699565
2015,Nagaland,14,16.327574499999997
2015,Odisha,21,23.9302
2015,Puducherry,20,20.225336
2015,Punjab,19,23.317007
2015,Rajasthan,26,24.614282
2015,Sikkim,7,5.3321457
2015,Tamil Nadu,12,21.7359475
2015,Telangana,26,24.5015765
2015,Tripura,17,20.871946
2015,Uttar Pradesh,37,24.091526
2015,Uttarakhand,27,13.455428
2015,West Bengal,24,22.0899575
2016,Andaman & Nicobar Island,68,17.558843
2016,Andhra Pradesh,49,23.354717
2016,Arunanchal Pradesh,43,11.972373
2016,Assam,33,20.225414
2016,Bihar,30,23.153136500000002
2016,Chandigarh,37,22.292118
2016,Chhattisgarh,49,23.118818
2016,Dadara & Nagar Havelli,22,21.1474775
2016,Goa,40,19.863564500000003
2016,Gujarat,43,23.522945
2016,Haryana,39,24.02451
2016,Himachal Pradesh,26,11.121567500000001
2016,Jammu & Kashmir,26,9.7438795
2016,Jharkhand,50,22.2287755
2016,Karnataka,66,20.886460999999997
2016,Kerala,79,20.07893
2016,Madhya Pradesh,44,23.4348205
2016,Maharashtra,51,22.682465
2016,Manipur,32,16.605521
2016,Meghalaya,27,17.742325
2016,Mizoram,25,18.423252
2016,NCT of Delhi,32,24.446568
2016,Nagaland,37,16.325554
2016,Odisha,39,23.206673
2016,Puducherry,28,20.464122
2016,Punjab,44,23.824858
2016,Rajasthan,46,24.409604
2016,Sikkim,13,5.542098
2016,Tamil Nadu,49,22.351828
2016,Telangana,48,24.2265985
2016,Tripura,28,20.8629215
2016,Uttar Pradesh,32,23.695437499999997
2016,Uttarakhand,16,13.051774
2016,West Bengal,34,22.8236685
2017,Andaman & Nicobar Island,26,16.979622
2017,Andhra Pradesh,50,23.133131
2017,Arunanchal Pradesh,34,12.1993555
2017,Assam,34,20.248004
2017,Bihar,28,23.075572
2017,Chandigarh,33,22.317238
2017,Chhattisgarh,45,23.162079
2017,Dadara & Nagar Havelli,28,21.284857000000002
2017,Goa,29,19.99682
2017,Gujarat,44,23.538936
2017,Haryana,27,23.609636
2017,Himachal Pradesh,25,11.635748
2017,Jammu & Kashmir,27,9.984536
2017,Jharkhand,41,22.641462
2017,Karnataka,57,20.81504
2017,Kerala,10,19.188033
2017,Madhya Pradesh,43,22.781923
2017,Maharashtra,42,22.584165
2017,Manipur,29,16.577343
2017,Meghalaya,29,17.65223
2017,Mizoram,41,18.65973
2017,NCT of Delhi,30,24.141598000000002
2017,Nagaland,29,16.586164
2017,Odisha,44,22.759555
2017,Puducherry,34,20.3140335
2017,Punjab,26,23.711940499999997
2017,Rajasthan,34,24.1300925
2017,Sikkim,23,5.5880356
2017,Tamil Nadu,48,21.9041335
2017,Telangana,43,23.701378
2017,Tripura,25,20.826712
2017,Uttar Pradesh,38,23.761020000000002
2017,Uttarakhand,20,13.2929485
2017,West Bengal,31,21.844055
2018,Andaman & Nicobar Island,24,16.8769315
2018,Andhra Pradesh,33,22.663713
2018,Arunanchal Pradesh,28,12.3646045
2018,Assam,26,20.325476000000002
2018,Bihar,35,23.35692
2018,Chandigarh,23,22.598036
2018,Chhattisgarh,34,22.786269500000003
2018,Dadara & Nagar Havelli,36,21.352311999999998
2018,Goa,48,19.917354500000002
2018,Gujarat,51,23.911655
2018,Haryana,26,24.420656
2018,Himachal Pradesh,31,11.2377
2018,Jammu & Kashmir,33,9.999855
2018,Jharkhand,29,22.491974
2018,Karnataka,31,20.698988
2018,Kerala,31,19.117332
2018,Madhya Pradesh,52,23.060239
2018,Maharashtra,40,22.951819
2018,Manipur,17,16.661144
2018,Meghalaya,21,18.135344
2018,Mizoram,12,18.3587985
2018,NCT of Delhi,26,24.334347
2018,Nagaland,31,16.262243
2018,Odisha,15,22.460274
2018,Puducherry,10,20.077468500000002
2018,Punjab,23,24.282333
2018,Rajasthan,42,24.340166
2018,Sikkim,16,5.318830999999999
2018,Tamil Nadu,16,21.70335
2018,Telangana,41,23.800905
2018,Tripura,17,21.14022
2018,Uttar Pradesh,43,23.721262
2018,Uttarakhand,21,13.17675
2018,West Bengal,13,21.41869
2019,Andaman & Nicobar Island,53,17.076456
2019,Andhra Pradesh,59,23.202375
2019,Arunanchal Pradesh,35,12.248132
2019,Assam,42,20.33154
2019,Bihar,58,23.7580855
2019,Chandigarh,28,23.0342335
2019,Chhattisgarh,53,23.581614
2019,Dadara & Nagar Havelli,17,21.62991
2019,Goa,30,19.840957
2019,Gujarat,33,24.06016
2019,Haryana,33,24.87238
2019,Himachal Pradesh,26,11.553064500000001
2019,Jammu & Kashmir,19,10.020717
2019,Jharkhand,57,23.17558
2019,Karnataka,60,20.856096
2019,Kerala,44,19.587843499999998
2019,Madhya Pradesh,42,23.486894
2019,Maharashtra,51,22.989405
2019,Manipur,52,16.870449
2019,Meghalaya,39,17.993353
2019,Mizoram,54,19.219790500000002
2019,NCT of Delhi,35,24.730295
2019,Nagaland,39,16.743725
2019,Odisha,42,22.990879999999997
2019,Puducherry,58,20.402921499999998
2019,Punjab,30,24.457082
2019,Rajasthan,30,24.8133905
2019,Sikkim,45,5.523485
2019,Tamil Nadu,64,22.029894
2019,Telangana,61,23.94158
2019,Tripura,51,21.63119
2019,Uttar Pradesh,41,23.95943
2019,Uttarakhand,45,13.14577
2019,West Bengal,46,22.2372105
2020,Andaman & Nicobar Island,45,17.100801
2020,Andhra Pradesh,22,22.620397
2020,Arunanchal Pradesh,21,12.076018
2020,Assam,27,20.435373
2020,Bihar,8,22.9544085
2020,Chandigarh,33,22.47907
2020,Chhattisgarh,9,24.375889
2020,Dadara & Nagar Havelli,47,21.541168
2020,Goa,62,19.877975499999998
2020,Gujarat,37,23.609274
2020,Haryana,32,23.993228000000002
2020,Himachal Pradesh,15,11.197804
2020,Jammu & Kashmir,30,9.95983225
2020,Jharkhand,8,22.448377
2020,Karnataka,44,20.668304499999998
2020,Kerala,56,19.42353
2020,Madhya Pradesh,28,22.666158
2020,Maharashtra,43,22.47703
2020,Manipur,31,16.626474
2020,Meghalaya,26,17.783536
2020,Mizoram,21,18.512917
2020,NCT of Delhi,23,24.39756
2020,Nagaland,29,16.480732
2020,Odisha,5,23.297813
2020,Puducherry,25,20.441383
2020,Punjab,31,23.833387
2020,Rajasthan,35,24.41785
2020,Sikkim,20,5.632448500000001
2020,Tamil Nadu,28,21.937089
2020,Telangana,23,23.880312
2020,Tripura,31,20.901957
2020,Uttar Pradesh,14,23.255728
2020,Uttarakhand,11,13.35903
2020,West Bengal,8,21.337833500000002
2021,Andaman & Nicobar Island,30,17.010725
2021,Andhra Pradesh,9,22.344227
2021,Arunanchal Pradesh,44,11.986070250000001
2021,Assam,49,20.370754
2021,Bihar,9,22.621546
2021,Chandigarh,21,22.939178
2021,Chhattisgarh,4,22.468936
2021,Dadara & Nagar Havelli,27,21.748735
2021,Goa,22,20.1463335
2021,Gujarat,22,22.916847
2021,Haryana,27,23.998098
2021,Himachal Pradesh,19,11.248393
2021,Jammu & Kashmir,23,10.113731
2021,Jharkhand,8,21.7766255
2021,Karnataka,7,20.370478
2021,Kerala,21,19.475594
2021,Madhya Pradesh,8,22.066415
2021,Maharashtra,10,21.6619045
2021,Manipur,46,16.6083235
2021,Meghalaya,32,18.174529999999997
2021,Mizoram,49,18.856579
2021,NCT of Delhi,24,24.003656
2021,Nagaland,50,16.4834035
2021,Odisha,7,22.006071
2021,Puducherry,14,20.108610499999998
2021,Punjab,25,24.20482
2021,Rajasthan,18,23.847789
2021,Sikkim,26,5.6453146499999995
2021,Tamil Nadu,8,21.7800525
2021,Tripura,48,21.2150375
2021,Uttar Pradesh,10,23.496966999999998
2021,Uttarakhand,18,12.65055825
2021,West Bengal,22,21.791150000000002
2022,Andaman & Nicobar Island,24,16.914465
2022,Andhra Pradesh,25,22.689548
2022,Arunanchal Pradesh,43,12.3745
2022,Assam,41,20.535795
2022,Bihar,41,22.864508
2022,Chandigarh,45,22.377699
2022,Chhattisgarh,56,23.1308945
2022,Dadara & Nagar Havelli,26,21.579479
2022,Goa,22,20.279117499999998
2022,Gujarat,48,23.4910275
2022,Haryana,46,24.084373
2022,Himachal Pradesh,33,11.027535
2022,Jammu & Kashmir,20,9.6408945
2022,Jharkhand,54,22.77679
2022,Karnataka,24,20.3997885
2022,Kerala,11,19.472939
2022,Madhya Pradesh,48,22.849481500000003
2022,Maharashtra,54,22.189542
2022,Manipur,33,16.899338
2022,Meghalaya,41,17.850222
2022,Mizoram,32,18.5555485
2022,NCT of Delhi,45,24.693525
2022,Nagaland,35,16.726017
2022,Odisha,40,22.678300999999998
2022,Puducherry,8,20.075454999999998
2022,Punjab,42,24.138005
2022,Rajasthan,39,24.411068
2022,Sikkim,36,5.93097545
2022,Tamil Nadu,5,21.769484
2022,Telangana,35,23.45557
2022,Tripura,27,20.80919
2022,Uttar Pradesh,57,23.672764
2022,Uttarakhand,51,12.941623
2022,West Bengal,25,21.706438
2023,Andaman & Nicobar Island,59,17.259672
2023,Andhra Pradesh,42,23.036579
2023,Arunanchal Pradesh,42,12.1269375
2023,Assam,52,20.743788000000002
2023,Bihar,44,23.416794
2023,Chandigarh,14,22.589508000000002
2023,Chhattisgarh,38,23.073636
2023,Dadara & Nagar Havelli,21,21.871511
2023,Goa,60,20.0569645
2023,Gujarat,27,23.192175
2023,Haryana,13,23.615055
2023,Himachal Pradesh,18,11.136524999999999
2023,Jammu & Kashmir,31,9.88735
2023,Jharkhand,44,22.823663500000002
2023,Karnataka,23,20.470018
2023,Kerala,18,19.654041499999998
2023,Madhya Pradesh,26,22.5256005
2023,Maharashtra,32,22.387085
2023,Manipur,61,17.11893
2023,Meghalaya,56,18.354686
2023,Mizoram,55,18.841002
2023,NCT of Delhi,17,23.550016
2023,Nagaland,52,16.625013
2023,Odisha,42,22.871108
2023,Puducherry,34,20.355266
2023,Punjab,14,24.390346
2023,Rajasthan,12,23.5504635
2023,Sikkim,49,5.870775
2023,Tamil Nadu,21,21.597157
2023,Telangana,32,23.025758
2023,Tripura,58,21.509959000000002
2023,Uttar Pradesh,26,23.661713499999998
2023,Uttarakhand,18,12.808345
2023,West Bengal,46,22.831637999999998
