,state_ut,year,deaths,heatwave_days,median_wbt
0,Andhra Pradesh,2001,46,20,22.6791085
1,Assam,2001,7,7,19.547613
2,Bihar,2001,47,5,23.027893
3,Chhattisgarh,2001,5,22,22.91903
4,Goa,2001,6,3,19.366161
5,Gujarat,2001,24,12,23.625232500000003
6,Haryana,2001,1,20,23.656543
7,Himachal Pradesh,2001,2,26,11.5298775
8,Jharkhand,2001,2,10,22.3152895
9,Karnataka,2001,2,16,20.665346
10,Kerala,2001,0,10,19.120110500000003
11,Madhya Pradesh,2001,8,16,22.9641045
12,Maharashtra,2001,43,13,22.30877
13,Meghalaya,2001,0,3,17.646538
14,Mizoram,2001,0,4,18.0382
15,Nagaland,2001,0,7,16.497246
16,Odisha,2001,60,20,23.1674595
17,Punjab,2001,55,21,23.832802
18,Rajasthan,2001,19,22,24.125187
19,Sikkim,2001,0,18,5.45532205
20,Tamil Nadu,2001,27,18,21.7134525
21,Tripura,2001,4,4,20.387887
22,Uttar Pradesh,2001,52,9,22.941074
23,Uttarakhand,2001,0,12,12.813184
24,West Bengal,2001,66,8,21.675734
25,Chandigarh,2001,1,18,21.861861
26,Jammu & Kashmir,2001,0,27,10.142004
27,Puducherry,2001,0,32,20.8453805
28,Andhra Pradesh,2002,80,28,22.7479465
29,Assam,2002,2,7,20.228926
30,Bihar,2002,22,10,23.4040585
31,Chhattisgarh,2002,20,31,22.89129
32,Goa,2002,0,20,19.95541
33,Gujarat,2002,47,33,23.128954
34,Haryana,2002,17,56,23.812186
35,Himachal Pradesh,2002,0,33,11.245923
36,Jharkhand,2002,6,26,22.262961500000003
37,Karnataka,2002,4,23,21.060892
38,Kerala,2002,0,23,19.324709
39,Madhya Pradesh,2002,32,42,22.8110885
40,Maharashtra,2002,50,29,22.211918
41,Manipur,2002,0,4,16.2016265
42,Meghalaya,2002,0,6,17.793998000000002
43,Mizoram,2002,0,5,18.54153
44,Nagaland,2002,0,6,16.5181695
45,Odisha,2002,77,32,23.367911
46,Punjab,2002,39,47,24.116772
47,Rajasthan,2002,57,39,24.600357
48,Sikkim,2002,0,8,5.280628699999999
49,Tamil Nadu,2002,26,20,21.657606
50,Tripura,2002,0,2,20.921575
51,Uttar Pradesh,2002,134,44,23.3085405
52,Uttarakhand,2002,0,26,13.1083725
53,West Bengal,2002,62,13,21.68261
54,Chandigarh,2002,0,35,22.09462
55,Jammu & Kashmir,2002,0,19,10.131773
56,Puducherry,2002,0,27,20.53846
57,Andhra Pradesh,2003,100,44,23.557088
58,Assam,2003,4,9,20.545301
59,Bihar,2003,70,24,23.318204
60,Chhattisgarh,2003,22,29,23.064735
61,Goa,2003,0,16,19.841142
62,Gujarat,2003,30,24,23.1693935
63,Haryana,2003,2,19,24.379223
64,Himachal Pradesh,2003,8,36,11.179987
65,Jharkhand,2003,8,41,22.248003
66,Karnataka,2003,6,44,20.710245
67,Kerala,2003,4,10,19.0098285
68,Madhya Pradesh,2003,39,30,22.615447
69,Maharashtra,2003,77,29,22.203829
70,Manipur,2003,0,8,16.7013075
71,Meghalaya,2003,0,11,17.767807
72,Mizoram,2003,0,11,19.157906
73,Nagaland,2003,1,8,16.749519
74,Odisha,2003,98,47,23.611229
75,Punjab,2003,38,22,24.330859
76,Rajasthan,2003,44,27,24.739838
77,Sikkim,2003,0,13,5.5329447
78,Tamil Nadu,2003,54,35,21.984304
79,Tripura,2003,2,11,20.94258
80,Uttar Pradesh,2003,126,26,23.7888355
81,Uttarakhand,2003,0,25,13.166073
82,West Bengal,2003,52,30,22.040453
83,Chandigarh,2003,0,20,22.7438125
84,Jammu & Kashmir,2003,3,27,10.112662
85,Puducherry,2003,0,33,20.677053
86,Andhra Pradesh,2004,52,13,23.111437
87,Bihar,2004,32,20,23.8421785
88,Chhattisgarh,2004,9,28,22.3984485
89,Goa,2004,0,13,20.07959
90,Gujarat,2004,12,19,23.174126
91,Haryana,2004,4,28,23.8629205
92,Himachal Pradesh,2004,0,27,11.520353
93,Jharkhand,2004,19,23,22.665817
94,Karnataka,2004,7,17,20.636673
95,Kerala,2004,1,29,19.735624
96,Madhya Pradesh,2004,158,27,22.439283
97,Maharashtra,2004,62,16,21.9377605
98,Meghalaya,2004,1,1,18.155998
99,Mizoram,2004,0,9,18.17389
100,Nagaland,2004,0,1,15.901244
101,Odisha,2004,76,26,22.9755915
102,Punjab,2004,43,24,23.8622495
103,Rajasthan,2004,37,34,23.700991
104,Sikkim,2004,0,5,5.3172665
105,Tamil Nadu,2004,14,24,21.745249
106,Tripura,2004,0,10,20.537848500000003
107,Uttar Pradesh,2004,95,25,23.793106
108,Uttarakhand,2004,0,21,13.233118
109,West Bengal,2004,96,27,22.58556
110,Chandigarh,2004,0,21,22.433615
111,Jammu & Kashmir,2004,2,24,10.176252
112,Puducherry,2004,0,7,20.84377
113,Andhra Pradesh,2005,105,32,23.253747
114,Assam,2005,13,18,20.064189
115,Bihar,2005,68,35,24.883322
116,Chhattisgarh,2005,14,35,23.483107
117,Goa,2005,0,14,19.8306885
118,Gujarat,2005,13,28,23.138235
119,Haryana,2005,19,16,24.3204615
120,Himachal Pradesh,2005,3,15,11.034453
121,Jharkhand,2005,60,41,23.467249
122,Karnataka,2005,15,23,20.56239
123,Kerala,2005,0,39,19.280516
124,Madhya Pradesh,2005,24,31,22.621744
125,Maharashtra,2005,69,28,22.157953
126,Manipur,2005,0,8,16.938334500000003
127,Meghalaya,2005,0,14,17.485843
128,Mizoram,2005,0,20,18.441685
129,Nagaland,2005,0,13,16.101706
130,Odisha,2005,94,40,23.849413
131,Punjab,2005,87,12,25.119498
132,Rajasthan,2005,38,22,24.0815905
133,Sikkim,2005,0,14,5.3802845
134,Tamil Nadu,2005,5,24,22.0271835
135,Tripura,2005,15,7,20.593815
136,Uttar Pradesh,2005,199,31,23.71186
137,Uttarakhand,2005,2,31,13.112765
138,West Bengal,2005,211,42,22.69767
139,Chandigarh,2005,0,12,23.035145
140,Jammu & Kashmir,2005,2,10,9.795356
141,Puducherry,2005,0,33,20.517822
142,Andhra Pradesh,2006,125,22,22.7995195
143,Assam,2006,7,20,20.3440965
144,Bihar,2006,52,22,23.1456175
145,Chhattisgarh,2006,4,19,22.538893
146,Goa,2006,0,4,19.634139
147,Gujarat,2006,7,19,23.399162
148,Haryana,2006,13,32,23.886703
149,Himachal Pradesh,2006,1,14,11.936015
150,Jharkhand,2006,37,14,21.9205655
151,Karnataka,2006,5,33,20.417004
152,Kerala,2006,0,13,19.102776
153,Madhya Pradesh,2006,45,28,22.3989735
154,Maharashtra,2006,33,19,22.262161
155,Manipur,2006,0,7,16.687449
156,Meghalaya,2006,0,15,17.904737
157,Mizoram,2006,0,18,18.441349
158,Nagaland,2006,0,15,16.468397
159,Odisha,2006,51,15,22.481754
160,Punjab,2006,69,30,23.7678155
161,Rajasthan,2006,35,27,23.890574
162,Sikkim,2006,0,34,5.54668355
163,Tamil Nadu,2006,23,22,21.925711
164,Tripura,2006,5,21,21.112698
165,Uttar Pradesh,2006,87,19,23.04746
166,Uttarakhand,2006,1,17,13.042083
167,West Bengal,2006,137,18,21.8687965
168,Chandigarh,2006,0,35,21.948292
169,Jammu & Kashmir,2006,2,19,10.4912
170,Puducherry,2006,0,15,20.46375
171,Andhra Pradesh,2007,128,26,23.0239425
172,Assam,2007,7,23,20.250853
173,Bihar,2007,58,27,23.69241
174,Chhattisgarh,2007,15,31,22.409433
175,Goa,2007,0,17,19.803204
176,Gujarat,2007,16,35,23.008335
177,Haryana,2007,75,19,24.370296
178,Himachal Pradesh,2007,0,18,11.5785845
179,Jharkhand,2007,38,19,22.67054
180,Karnataka,2007,1,28,20.435252
181,Kerala,2007,1,31,19.84356
182,Madhya Pradesh,2007,41,28,22.540066
183,Maharashtra,2007,70,28,21.9828435
184,Manipur,2007,0,12,16.620704500000002
185,Meghalaya,2007,0,21,18.022821
186,Mizoram,2007,1,14,18.5233475
187,Nagaland,2007,0,17,16.709972
188,Odisha,2007,55,25,22.646084
189,Punjab,2007,129,22,23.955605
190,Rajasthan,2007,56,26,23.685504
191,Sikkim,2007,0,31,5.793493
192,Tamil Nadu,2007,14,26,21.884676
193,Tripura,2007,0,13,21.219261
194,Uttar Pradesh,2007,108,15,23.780783
195,Uttarakhand,2007,2,19,12.9710865
196,West Bengal,2007,86,24,22.592755500000003
197,Chandigarh,2007,0,36,21.629797
198,Jammu & Kashmir,2007,1,22,10.6904235
199,Puducherry,2007,0,25,20.527905
200,Andhra Pradesh,2008,124,28,23.031059
201,Assam,2008,8,7,20.535847
202,Bihar,2008,28,31,23.264944
203,Chhattisgarh,2008,7,11,22.520714
204,Goa,2008,0,11,19.743145
205,Gujarat,2008,6,10,22.959099
206,Haryana,2008,31,1,23.928583
207,Himachal Pradesh,2008,0,22,10.640884
208,Jharkhand,2008,48,23,22.103363
209,Karnataka,2008,2,20,20.3412145
210,Kerala,2008,0,7,18.99232
211,Madhya Pradesh,2008,11,8,21.80559
212,Maharashtra,2008,30,16,21.9251165
213,Manipur,2008,0,6,15.975496
214,Meghalaya,2008,0,8,17.617265500000002
215,Mizoram,2008,0,23,18.978777
216,Nagaland,2008,0,10,16.067708
217,Odisha,2008,69,34,22.5272855
218,Punjab,2008,64,5,22.987219
219,Rajasthan,2008,29,6,23.0413485
220,Sikkim,2008,0,11,5.276318
221,Tamil Nadu,2008,15,22,21.7051315
222,Tripura,2008,9,20,21.180594
223,Uttar Pradesh,2008,80,8,22.663317
224,Uttarakhand,2008,0,14,12.9373005
225,West Bengal,2008,43,32,22.0032675
226,Chandigarh,2008,0,3,21.109114
227,Jammu & Kashmir,2008,0,24,9.621766
228,Puducherry,2008,0,19,20.404984
229,Andhra Pradesh,2009,262,28,22.978059
230,Assam,2009,0,28,20.5404235
231,Bihar,2009,46,27,23.898352
232,Chhattisgarh,2009,6,39,22.919733
233,Goa,2009,0,16,19.9527465
234,Gujarat,2009,9,28,22.9595215
235,Haryana,2009,34,34,23.8988755
236,Himachal Pradesh,2009,1,35,11.091626
237,Jharkhand,2009,50,29,22.562355
238,Karnataka,2009,9,27,20.773605
239,Kerala,2009,1,26,19.976003
240,Madhya Pradesh,2009,20,39,22.726364
241,Maharashtra,2009,79,28,21.8081035
242,Manipur,2009,0,32,16.565490500000003
243,Meghalaya,2009,0,35,17.595316
244,Mizoram,2009,0,26,18.4618535
245,Nagaland,2009,0,33,16.54527
246,Odisha,2009,101,52,23.06297
247,Punjab,2009,150,29,23.740932
248,Rajasthan,2009,55,44,24.1466685
249,Sikkim,2009,0,19,5.7857738
250,Tamil Nadu,2009,31,33,21.872166
251,Tripura,2009,10,30,20.7488805
252,Uttar Pradesh,2009,117,28,23.6305
253,Uttarakhand,2009,0,33,13.152219
254,West Bengal,2009,45,35,22.626883
255,Chandigarh,2009,0,24,22.181168
256,Jammu & Kashmir,2009,0,28,10.03422375
257,Puducherry,2009,0,20,20.3793755
258,Andhra Pradesh,2010,197,50,23.040221000000003
259,Assam,2010,1,6,19.8398985
260,Bihar,2010,95,49,24.153288
261,Chhattisgarh,2010,10,44,23.2364685
262,Goa,2010,0,38,20.136639
263,Gujarat,2010,58,58,23.525877
264,Haryana,2010,60,30,24.075016
265,Himachal Pradesh,2010,0,44,11.326829
266,Jharkhand,2010,49,45,23.23442
267,Karnataka,2010,15,50,20.8648525
268,Kerala,2010,2,44,19.8917635
269,Madhya Pradesh,2010,46,45,22.844513
270,Maharashtra,2010,137,49,22.608622
271,Manipur,2010,0,9,16.735203
272,Meghalaya,2010,0,7,17.480871
273,Mizoram,2010,0,19,18.586317
274,Nagaland,2010,0,8,16.153287
275,Odisha,2010,130,52,23.4538165
276,Punjab,2010,170,22,24.4060375
277,Rajasthan,2010,54,38,24.2924505
278,Sikkim,2010,0,14,5.57532
279,Tamil Nadu,2010,18,59,22.173073
280,Tripura,2010,12,12,20.7088125
281,Uttar Pradesh,2010,118,45,23.839104
282,Uttarakhand,2010,0,41,13.237016
283,West Bengal,2010,54,52,22.69114
284,Chandigarh,2010,0,24,22.7333215
285,Jammu & Kashmir,2010,6,28,9.707028
286,Puducherry,2010,0,39,20.73614
287,Andhra Pradesh,2011,91,18,22.7691685
288,Assam,2011,1,18,20.358186
289,Bihar,2011,86,13,22.707047
290,Chhattisgarh,2011,3,23,22.523495
291,Goa,2011,0,11,19.699638
292,Gujarat,2011,15,25,22.969507
293,Haryana,2011,30,16,23.76143
294,Himachal Pradesh,2011,1,29,11.361812
295,Jharkhand,2011,29,20,22.1389965
296,Karnataka,2011,21,3,20.235739
297,Kerala,2011,0,20,19.390708
298,Madhya Pradesh,2011,24,32,22.569572
299,Maharashtra,2011,41,24,22.0367955
300,Manipur,2011,0,14,16.569854499999998
301,Meghalaya,2011,0,18,17.93853
302,Mizoram,2011,0,10,18.09575
303,Nagaland,2011,0,10,16.5308105
304,Odisha,2011,51,14,22.378897
305,Punjab,2011,176,21,23.653803
306,Rajasthan,2011,37,30,24.146009
307,Sikkim,2011,0,12,5.349902849999999
308,Tamil Nadu,2011,1,22,21.4863165
309,Tripura,2011,6,8,20.6798715
310,Uttar Pradesh,2011,104,18,23.261324
311,Uttarakhand,2011,0,16,12.964612
312,West Bengal,2011,69,13,21.243711
313,Chandigarh,2011,0,14,22.0090265
314,Jammu & Kashmir,2011,1,35,10.436815
315,Puducherry,2011,0,24,20.1844865
316,Andhra Pradesh,2012,221,33,23.270937
317,Assam,2012,1,15,20.56868
318,Bihar,2012,166,49,24.655556
319,Chhattisgarh,2012,10,31,23.050896
320,Goa,2012,0,10,19.60804
321,Gujarat,2012,17,20,23.020652
322,Haryana,2012,95,32,24.38805
323,Himachal Pradesh,2012,2,28,10.995897
324,Jharkhand,2012,74,41,23.535534
325,Karnataka,2012,2,18,20.3212155
326,Kerala,2012,0,39,19.401196
327,Madhya Pradesh,2012,35,29,22.330605
328,Maharashtra,2012,59,25,21.929491
329,Manipur,2012,0,28,16.670602
330,Meghalaya,2012,0,19,17.551052
331,Mizoram,2012,4,20,18.7285665
332,Nagaland,2012,0,18,16.353353499999997
333,Odisha,2012,124,36,23.654375
334,Punjab,2012,155,31,24.302816
335,Rajasthan,2012,32,31,23.854033
336,Sikkim,2012,0,6,5.508435
337,Tamil Nadu,2012,0,41,21.807104
338,Tripura,2012,0,13,20.649115
339,Uttar Pradesh,2012,156,40,23.8399255
340,Uttarakhand,2012,1,39,13.168842
341,West Bengal,2012,76,57,22.704304
342,Chandigarh,2012,0,26,22.276973
343,Jammu & Kashmir,2012,0,10,10.010926
344,Puducherry,2012,0,31,20.438427
345,Andhra Pradesh,2013,418,30,23.076949
346,Assam,2013,5,26,20.3921165
347,Bihar,2013,85,15,22.506409
348,Chhattisgarh,2013,3,34,23.0077895
349,Goa,2013,0,10,20.069650000000003
350,Gujarat,2013,26,30,23.0834885
351,Haryana,2013,82,23,24.228785
352,Himachal Pradesh,2013,0,21,11.501309
353,Jharkhand,2013,42,25,22.370178
354,Karnataka,2013,6,27,20.719585
355,Kerala,2013,1,38,19.0295585
356,Madhya Pradesh,2013,12,26,22.748545
357,Maharashtra,2013,80,30,22.1319055
358,Manipur,2013,0,23,16.558706
359,Meghalaya,2013,0,28,17.754863999999998
360,Mizoram,2013,1,15,18.38105
361,Nagaland,2013,0,22,16.8595525
362,Odisha,2013,101,31,23.32509
363,Punjab,2013,144,28,24.4361165
364,Rajasthan,2013,40,23,24.127413
365,Sikkim,2013,0,18,5.415614250000001
366,Tamil Nadu,2013,0,49,22.16291
367,Tripura,2013,12,31,20.747578
368,Uttar Pradesh,2013,108,24,23.9284075
369,Uttarakhand,2013,0,19,13.61205
370,West Bengal,2013,45,16,22.305319
371,Chandigarh,2013,0,21,22.615837
372,Jammu & Kashmir,2013,3,20,10.9370405
373,Puducherry,2013,0,32,20.598655
374,Andhra Pradesh,2014,372,34,22.914724
375,Assam,2014,0,32,19.7192735
376,Bihar,2014,131,38,23.562699
377,Chhattisgarh,2014,4,23,23.663742
378,Goa,2014,0,28,20.1125
379,Gujarat,2014,45,35,23.809122
380,Haryana,2014,79,35,24.083828
381,Himachal Pradesh,2014,1,21,11.479761
382,Jharkhand,2014,50,24,22.9962005
383,Karnataka,2014,2,28,20.766038
384,Kerala,2014,0,34,20.070661
385,Madhya Pradesh,2014,33,22,23.7318835
386,Maharashtra,2014,58,33,22.419613
387,Manipur,2014,0,29,16.541512
388,Meghalaya,2014,2,26,17.433386
389,Mizoram,2014,0,35,18.82335
390,Nagaland,2014,0,14,16.193298499999997
391,Odisha,2014,78,33,22.898352
392,Punjab,2014,123,34,24.313359
393,Rajasthan,2014,45,38,24.129569
394,Sikkim,2014,0,17,5.3058157
395,Tamil Nadu,2014,0,66,22.0685305
396,Tripura,2014,2,39,21.197681
397,Uttar Pradesh,2014,126,39,23.70503
398,Uttarakhand,2014,0,35,13.201224
399,West Bengal,2014,88,47,22.867762
400,Chandigarh,2014,0,29,22.456686
401,Jammu & Kashmir,2014,0,22,10.3487685
402,Puducherry,2014,0,56,20.636141
403,Andhra Pradesh,2015,836,22,23.626529
404,Assam,2015,0,16,20.271864
405,Bihar,2015,86,31,23.521444
406,Chhattisgarh,2015,2,27,24.041744
407,Goa,2015,0,21,19.762585
408,Gujarat,2015,52,45,23.770956
409,Haryana,2015,34,17,24.140396
410,Himachal Pradesh,2015,0,39,10.938225
411,Jharkhand,2015,96,31,23.493242
412,Karnataka,2015,0,25,20.718279
413,Kerala,2015,1,17,19.613169
414,Madhya Pradesh,2015,24,43,22.833672
415,Maharashtra,2015,61,44,22.5360125
416,Manipur,2015,0,16,16.344428
417,Meghalaya,2015,0,13,17.746868
418,Mizoram,2015,0,17,18.8482
419,Nagaland,2015,0,14,16.327574499999997
420,Odisha,2015,60,21,23.9302
421,Punjab,2015,99,19,23.317007
422,Rajasthan,2015,41,26,24.614282
423,Sikkim,2015,0,7,5.3321457
424,Tamil Nadu,2015,0,12,21.7359475
425,Tripura,2015,0,17,20.871946
426,Uttar Pradesh,2015,487,37,24.091526
427,Uttarakhand,2015,0,27,13.455428
428,West Bengal,2015,28,24,22.0899575
429,Chandigarh,2015,0,28,22.028092
430,Jammu & Kashmir,2015,1,34,10.00526
431,Puducherry,2015,0,20,20.225336
432,Andhra Pradesh,2016,528,49,23.354717
433,Assam,2016,6,33,20.225414
434,Bihar,2016,85,30,23.1531365
435,Chhattisgarh,2016,9,49,23.118818
436,Goa,2016,0,40,19.863564500000003
437,Gujarat,2016,32,43,23.522945
438,Haryana,2016,76,39,24.02451
439,Himachal Pradesh,2016,0,26,11.1215675
440,Jharkhand,2016,45,50,22.2287755
441,Karnataka,2016,17,66,20.886461
442,Kerala,2016,4,79,20.07893
443,Madhya Pradesh,2016,26,44,23.4348205
444,Maharashtra,2016,96,51,22.682465
445,Manipur,2016,0,32,16.605521
446,Meghalaya,2016,0,27,17.742325
447,Mizoram,2016,0,25,18.423252
448,Nagaland,2016,0,37,16.325554
449,Odisha,2016,81,39,23.206673
450,Punjab,2016,145,44,23.824858
451,Rajasthan,2016,51,46,24.409604
452,Sikkim,2016,0,13,5.542098
453,Tamil Nadu,2016,1,49,22.351828
454,Tripura,2016,2,28,20.8629215
455,Uttar Pradesh,2016,114,32,23.6954375
456,Uttarakhand,2016,0,16,13.051774
457,West Bengal,2016,18,34,22.8236685
458,Chandigarh,2016,0,37,22.292118
459,Jammu & Kashmir,2016,1,26,9.7438795
460,Puducherry,2016,0,28,20.464122
461,Andhra Pradesh,2017,411,50,23.133131
462,Assam,2017,0,34,20.248004
463,Bihar,2017,84,28,23.075572
464,Chhattisgarh,2017,11,45,23.162079
465,Goa,2017,0,29,19.99682
466,Gujarat,2017,25,44,23.538936
467,Haryana,2017,24,27,23.609636
468,Himachal Pradesh,2017,0,25,11.635748
469,Jharkhand,2017,51,41,22.641462
470,Karnataka,2017,0,57,20.81504
471,Kerala,2017,1,10,19.188033
472,Madhya Pradesh,2017,34,43,22.781923
473,Maharashtra,2017,102,42,22.584165
474,Manipur,2017,0,29,16.577343
475,Meghalaya,2017,0,29,17.65223
476,Mizoram,2017,0,41,18.65973
477,Nagaland,2017,0,29,16.586164
478,Odisha,2017,99,44,22.759555
479,Punjab,2017,60,26,23.7119405
480,Rajasthan,2017,35,34,24.1300925
481,Sikkim,2017,0,23,5.5880356
482,Tamil Nadu,2017,0,48,21.9041335
483,Tripura,2017,0,25,20.826712
484,Uttar Pradesh,2017,142,38,23.76102
485,Uttarakhand,2017,0,20,13.2929485
486,West Bengal,2017,48,31,21.844055
487,Chandigarh,2017,0,33,22.317238
488,Jammu & Kashmir,2017,0,27,9.984536
489,Puducherry,2017,0,34,20.3140335
490,Andhra Pradesh,2018,204,33,22.663713
491,Assam,2018,0,26,20.325476
492,Bihar,2018,64,35,23.35692
493,Chhattisgarh,2018,1,34,22.786269500000003
494,Goa,2018,0,48,19.9173545
495,Gujarat,2018,31,51,23.911655
496,Haryana,2018,56,26,24.420656
497,Himachal Pradesh,2018,0,31,11.2377
498,Jharkhand,2018,42,29,22.491974
499,Karnataka,2018,0,31,20.698988
500,Kerala,2018,1,31,19.117332
501,Madhya Pradesh,2018,15,52,23.060239
502,Maharashtra,2018,128,40,22.951819
503,Manipur,2018,0,17,16.661144
504,Meghalaya,2018,4,21,18.135344
505,Mizoram,2018,0,12,18.3587985
506,Nagaland,2018,0,31,16.262243
507,Odisha,2018,40,15,22.460274
508,Punjab,2018,38,23,24.282333
509,Rajasthan,2018,43,42,24.340166
510,Sikkim,2018,0,16,5.318830999999999
511,Tamil Nadu,2018,0,16,21.70335
512,Tripura,2018,1,17,21.14022
513,Uttar Pradesh,2018,176,43,23.721262
514,Uttarakhand,2018,0,21,13.17675
515,West Bengal,2018,46,13,21.41869
516,Chandigarh,2018,0,23,22.598036
517,Jammu & Kashmir,2018,0,33,9.999855
518,Puducherry,2018,0,10,20.0774685
519,Andhra Pradesh,2019,284,59,23.202375
520,Assam,2019,3,42,20.33154
521,Bihar,2019,215,58,23.7580855
522,Chhattisgarh,2019,16,53,23.581614
523,Goa,2019,0,30,19.840957
524,Gujarat,2019,27,33,24.06016
525,Haryana,2019,46,33,24.87238
526,Himachal Pradesh,2019,0,26,11.5530645
527,Jharkhand,2019,88,57,23.17558
528,Karnataka,2019,4,60,20.856096
529,Kerala,2019,3,44,19.5878435
530,Madhya Pradesh,2019,33,42,23.486894
531,Maharashtra,2019,159,51,22.989405
532,Manipur,2019,0,52,16.870449
533,Meghalaya,2019,0,39,17.993353
534,Mizoram,2019,0,54,19.2197905
535,Nagaland,2019,0,39,16.743725
536,Odisha,2019,84,42,22.99088
537,Punjab,2019,90,30,24.457082
538,Rajasthan,2019,54,30,24.8133905
539,Sikkim,2019,1,45,5.523485
540,Tamil Nadu,2019,0,64,22.029894
541,Tripura,2019,1,51,21.63119
542,Uttar Pradesh,2019,117,41,23.95943
543,Uttarakhand,2019,0,45,13.14577
544,West Bengal,2019,49,46,22.2372105
545,Chandigarh,2019,0,28,23.0342335
546,Jammu & Kashmir,2019,0,19,10.020717
547,Puducherry,2019,0,58,20.4029215
548,Andhra Pradesh,2020,148,22,22.620397
549,Assam,2020,0,27,20.435373
550,Bihar,2020,53,8,22.9544085
551,Chhattisgarh,2020,3,9,24.375889
552,Goa,2020,0,62,19.8779755
553,Gujarat,2020,12,37,23.609274
554,Haryana,2020,23,32,23.993228
555,Himachal Pradesh,2020,0,15,11.197804
556,Jharkhand,2020,23,8,22.448377
557,Karnataka,2020,1,44,20.6683045
558,Kerala,2020,0,56,19.42353
559,Madhya Pradesh,2020,7,28,22.666158
560,Maharashtra,2020,56,43,22.47703
561,Manipur,2020,0,31,16.626474
562,Meghalaya,2020,0,26,17.783536
563,Mizoram,2020,0,21,18.512917
564,Nagaland,2020,0,29,16.480732
565,Odisha,2020,13,5,23.297813
566,Punjab,2020,110,31,23.833387
567,Rajasthan,2020,23,35,24.41785
568,Sikkim,2020,0,20,5.632448500000001
569,Tamil Nadu,2020,0,28,21.937089
570,Tripura,2020,2,31,20.901957
571,Uttar Pradesh,2020,50,14,23.255728
572,Uttarakhand,2020,0,11,13.35903
573,West Bengal,2020,6,8,21.3378335
574,Chandigarh,2020,0,33,22.47907
575,Jammu & Kashmir,2020,0,30,9.95983225
576,Puducherry,2020,0,25,20.441383
577,Andhra Pradesh,2021,65,9,22.344227
578,Assam,2021,0,49,20.370754
579,Bihar,2021,57,9,22.621546
580,Chhattisgarh,2021,2,4,22.468936
581,Goa,2021,0,22,20.1463335
582,Gujarat,2021,8,22,22.916847
583,Haryana,2021,14,27,23.998098
584,Himachal Pradesh,2021,1,19,11.248393
585,Jharkhand,2021,33,8,21.7766255
586,Karnataka,2021,0,7,20.370478
587,Kerala,2021,0,21,19.475594
588,Madhya Pradesh,2021,2,8,22.066415
589,Maharashtra,2021,37,10,21.6619045
590,Manipur,2021,0,46,16.6083235
591,Meghalaya,2021,0,32,18.17453
592,Mizoram,2021,0,49,18.856579
593,Nagaland,2021,0,50,16.4834035
594,Odisha,2021,15,7,22.006071
595,Punjab,2021,91,25,24.20482
596,Rajasthan,2021,1,18,23.847789
597,Sikkim,2021,0,26,5.64531465
598,Tamil Nadu,2021,2,8,21.7800525
599,Tripura,2021,0,48,21.2150375
600,Uttar Pradesh,2021,35,10,23.496967
601,Uttarakhand,2021,0,18,12.65055825
602,West Bengal,2021,11,22,21.79115
603,Chandigarh,2021,0,21,22.939178
604,Jammu & Kashmir,2021,0,23,10.113731
605,Puducherry,2021,0,14,20.1086105
606,Andhra Pradesh,2022,109,25,22.689548
607,Assam,2022,1,41,20.535795
608,Bihar,2022,78,41,22.864508
609,Chhattisgarh,2022,11,56,23.1308945
610,Goa,2022,0,22,20.2791175
611,Gujarat,2022,5,48,23.4910275
612,Haryana,2022,27,46,24.084373
613,Himachal Pradesh,2022,0,33,11.027535
614,Jharkhand,2022,47,54,22.77679
615,Karnataka,2022,2,24,20.3997885
616,Kerala,2022,0,11,19.472939
617,Madhya Pradesh,2022,27,48,22.849481500000003
618,Maharashtra,2022,90,54,22.189542
619,Manipur,2022,0,33,16.899338
620,Meghalaya,2022,0,41,17.850222
621,Mizoram,2022,0,32,18.5555485
622,Nagaland,2022,0,35,16.726017
623,Odisha,2022,38,40,22.678301
624,Punjab,2022,130,42,24.138005
625,Rajasthan,2022,12,39,24.411068
626,Sikkim,2022,0,36,5.93097545
627,Tamil Nadu,2022,2,5,21.769484
628,Tripura,2022,2,27,20.80919
629,Uttar Pradesh,2022,130,57,23.672764
630,Uttarakhand,2022,0,51,12.941623
631,West Bengal,2022,18,25,21.706438
632,Chandigarh,2022,0,45,22.377699
633,Jammu & Kashmir,2022,0,20,9.6408945
634,Puducherry,2022,0,8,20.075455
